品番	品種名	日本語	英語	中国語	収穫時期	系統	原産地					妖怪カード	公式画像		概要	本文
1	高坂林檎	高坂林檎	Kosaka Apple	高坂苹果	8月中旬, 8月下旬	偶発実生	長野県	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E9%AB%98%E5%9D%82%E6%9E%AA%E6%8E%8E.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E9%AB%98%E5%9D%82%E6%9E%AA%E6%8E%8E.png		TRUE	TRUE	早生	幻の和りんご、小さな実が鈴なりに実る	西洋りんご渡来以前に中国から伝わったとされる在来種。昭和末期に絶滅寸前となりましたが保存活動で命脈をつなぎ、町内原木2本が天然記念物に指定。近年はシードル原料として注目されています。
2	ブラムリー	ブラムリー	Bramley's Seedling	布拉姆利	8月下旬, 9月上旬	偶発実生	英国	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%96%E3%83%A9%E3%83%A0%E3%83%AA%E3%83%BC.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%96%E3%83%A9%E3%83%A0%E3%83%AA%E3%83%BC.png		TRUE	TRUE	早生	強い酸味で料理や菓子に最適な英国種	8月下旬〜9月上旬が旬。煮崩れしやすく加工向きで「クッキングアップルの王様」と呼ばれる。近年は蜜入り個体も見られます。
3	ベル・ド・ボスクープ	ベル・ド・ボスクープ	Belle de Boskoop	博士库普	9月中旬, 9月下旬	偶発実生	オランダ	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%99%E3%83%AB%E3%83%BB%E3%83%89%E3%83%BB%E3%83%9C%E3%82%B9%E3%82%AF%E3%83%BC%E3%83%97.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%99%E3%83%AB%E3%83%BB%E3%83%89%E3%83%BB%E3%83%9C%E3%82%B9%E3%82%AF%E3%83%BC%E3%83%97.png		TRUE	TRUE	中生	オランダ・ボスクープ地方発祥、希少価値の高い西洋りんご品種	1856年オランダのボスクープ地方で偶然生まれたこの品種は、英国王立園芸協会から飯綱町に譲渡された16種のひとつとして栽培が始まりました。 硬めの果肉と力強い酸味が特徴で、調理・加工に適した“クッキングアップル”的な位置づけですが、飯綱町では生食としても楽しめる状態で出荷されています。
4	ブレナム・オレンジ	ブレナム・オレンジ	Blenheim Orange	布伦海姆橙	9月下旬, 10月上旬	偶発実生	英国	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%96%E3%83%AC%E3%83%8A%E3%83%A0%E3%83%BB%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%96%E3%83%AC%E3%83%8A%E3%83%A0%E3%83%BB%E3%82%AA%E3%83%AC%E3%83%B3%E3%82%B8.png		TRUE	TRUE	中生		
5	エグレモント・ラセット	エグレモント・ラセット	Egremont Russet	埃格雷蒙特	9月中旬, 9月下旬	偶発実生	英国	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%A8%E3%82%B0%E3%83%AC%E3%83%A2%E3%83%B3%E3%83%88%E3%83%BB%E3%83%A9%E3%82%BB%E3%83%83%E3%83%88.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%A8%E3%82%B0%E3%83%AC%E3%83%A2%E3%83%B3%E3%83%88%E3%83%BB%E3%83%A9%E3%82%BB%E3%83%83%E3%83%88.png		TRUE	TRUE	中生	茶褐色の皮で梨のような見た目	英国原産で、果皮がざらつき茶褐色。果実は丸く香りが強い品種。旧三水村時代に導入されたユニークな品種です。
6	グラニー・スミス	グラニー・スミス	Granny Smith	澳洲青苹果	10月下旬, 11月上旬, 11月中旬	偶発実生	オーストラリア	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B0%E3%83%A9%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%9F%E3%82%B9.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B0%E3%83%A9%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%B9%E3%83%9F%E3%82%B9.png		TRUE	TRUE	晩生	鮮やかな緑と強い酸味で人気の料理用	オーストラリア原産で酸味が強く、生食のほかアップルパイやサラダに最適。飯綱産は実が締まり品質が高いと評価されています。
7	ローズマリー・ラセット	ローズマリー・ラセット	Rosemary Russet	迷迭香	9月中旬, 9月下旬	偶発実生	英国	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%AD%E3%83%BC%E3%82%BA%E3%83%9E%E3%83%AA%E3%83%BC%E3%83%BB%E3%83%A9%E3%82%BB%E3%83%83%E3%83%88.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%AD%E3%83%BC%E3%82%BA%E3%83%9E%E3%83%AA%E3%83%BC%E3%83%A9%E3%82%BB%E3%83%83%E3%83%88.png		TRUE	FALSE	中生		
8	フラワー・オブ・ケント	フラワー・オブ・ケント	Flower of Kent	肯特之花	9月中旬, 9月下旬	偶発実生	英国	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%95%E3%83%A9%E3%83%AF%E3%83%BC%E3%83%BB%E3%82%AA%E3%83%96%E3%83%BB%E3%82%B1%E3%83%B3%E3%83%88.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%83%95%E3%83%A9%E3%83%AF%E3%83%BC%E3%83%BB%E3%82%AA%E3%83%96%E3%83%BB%E3%82%B1%E3%83%B3%E3%83%88.png		TRUE	FALSE	中生	ニュートンが万有引力を着想した品種	ケント州原産の古品種。緑地に赤縞が入る外観で、いいづなアップルミュージアムに植えられています。歴史的価値の高いりんごです。
9	シナノリップ	シナノリップ	Shinano Lip	信浓唇	8月中旬, 8月下旬	千秋 × シナノレッド	長野県	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B7%E3%83%8A%E3%83%8E%E3%83%AA%E3%83%83%E3%83%97.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B7%E3%83%8A%E3%83%8E%E3%83%AA%E3%83%83%E3%83%97.png		TRUE	TRUE	早生	新品種の夏りんご、ジューシーで香り豊か	8月中旬〜下旬が旬。千秋とシナノレッドの交配種で、歯ごたえと果汁の多さが特徴。新しい長野県生まれの注目品種です。
10	シナノピッコロ	シナノピッコロ	Shinano Piccolo	信浓笛	9月中旬, 9月下旬, 10月上旬	ゴールデンデリシャス × あかね	長野県	https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B7%E3%83%8A%E3%83%8E%E3%83%94%E3%83%83%E3%82%B3%E3%83%AD.jpg		https://appletown-iizuna.s3.ap-northeast-1.amazonaws.com/apples/images/%E3%82%B7%E3%83%8A%E3%83%8E%E3%83%94%E3%83%83%E3%82%B3%E3%83%AD.png		TRUE	TRUE	中生		
